ID,A_R,LogRe,mue,logSigma,eLogSigma,velocity,Type
2,0.18,0.6134774548455897,19.85,2.281,0.03,5473,-5
3,0.164,0.9707854289403709,20.17,2.409,0.02,5735,-5
4,0.171,0.4005311106864269,20.22,2.104,0.021,5640,-2
5,0.183,0.9765487467548764,20.3,2.397,0.02,6256,-5
6,0.19,0.8144512532019599,20.83,2.026,0.03,6183,-2
7,0.163,0.27435254566122674,18.8,2.166,0.03,5769,-2
8,0.038,0.43601700431302604,19.48,2.058,0.026,8645,-2
9,0.103,0.7680355673004399,20.01,2.231,0.023,11582,-5
10,0.119,1.0942135140175846,20.3,2.491,0.032,11323,-5
11,0.116,0.8684745171141378,19.77,2.399,0.023,11946,-2
12,0.091,0.7591303595604765,20.5,2.138,0.032,11638,-4
13,0.113,0.9909262800635508,20.37,2.478,0.032,11986,-4
14,0.041,0.6587731073341887,19.54,2.342,0.026,8502,-5
15,0.04,1.1342320540234667,21.15,2.343,0.018,8260,-5
16,0.044,0.47646956230281984,19.57,2.123,0.026,8714,-2
17,0.077,0.8046352150085618,20.08,2.353,0.032,11334,-4
18,0.032,0.37541902759785895,19.24,2.176,0.026,7712,-5
19,0.043,0.7531265095607761,19.34,2.462,0.026,8239,-5
20,0.166,0.4248905449354336,19.72,2.083,0.025,5148,-5
21,0.162,0.4420099432526612,20.12,1.95,0.044,4718,-2
22,0.16,0.09958696689916387,18.6,2.112,0.03,5487,-5
23,0.165,0.13305988570219024,18.44,2.249,0.032,5913,-2
24,0.199,0.8032987307545787,19.79,2.362,0.021,5496,-2
25,0.197,0.48685175842345796,18.84,2.474,0.013,4432,-5
26,0.184,0.32650040515103085,18.82,2.287,0.015,5239,-5
27,0.186,1.01839619504553,20.18,2.439,0.012,5095,-5
28,0.161,0.34066160580580346,18.82,2.413,0.019,4260,-5
29,0.165,0.6165693077244669,19.61,2.29,0.016,5004,-5
30,0.173,0.3405449898257608,19.32,2.096,0.022,5550,-5
31,0.155,0.13864850897972694,18.62,2.135,0.022,5450,-5
32,0.027,0.3020850043610295,19.15,2.159,0.025,7275,-2
33,0.161,0.2980370371222901,20.03,2.013,0.044,4751,-2
34,0.152,0.565126509192887,19.24,2.373,0.019,4676,-5
35,0.15,0.21482525988126,18.72,2.259,0.019,4381,-2
36,0.154,0.2348300403541978,19.23,2.11,0.025,4984,-5
37,0.024,0.4508603706680264,18.73,2.378,0.035,7288,-2
38,0.162,0.36697955057345144,19.57,2.008,0.03,4906,-2
39,0.027,0.8760017819671222,19.91,2.342,0.035,7758,-4
40,0.15,0.2956585388707756,19.13,2.186,0.025,5169,-5
41,0.025,0.18249730376920317,18.82,2.15,0.035,7149,-2
42,0.029,0.23609963967862174,18.85,2.088,0.035,8411,-2
43,0.03,0.39958960676208904,19.28,2.312,0.035,6735,-2
44,0.027,-0.11808504895234614,17.9,2.23,0.035,7123,-5
45,0.032,-0.010579144056159452,18.56,2.051,0.035,6921,-5
46,0.026,0.3895153703535654,19.91,2.105,0.035,7299,-2
47,0.03,0.90236805086448,19.24,2.593,0.021,7263,-5
48,0.03,0.1396700754056265,19.28,1.908,0.035,8043,-5
49,0.032,0.30806638687105253,19.62,2.098,0.035,7342,-2
50,0.032,0.7892992952127226,21.11,2.077,0.035,6951,-2
51,0.034,0.4512670709270615,19.18,2.362,0.035,6730,-2
52,0.032,0.5764870446263354,19.53,2.247,0.035,8303,-2
53,0.032,0.35173394974304245,19.26,2.339,0.035,6974,-2
54,0.032,0.611058371161814,20.65,2.051,0.035,7444,-2
55,0.152,0.9799373949404441,19.89,2.473,0.015,5305,-5
56,0.03,0.782700947401639,20.0,2.173,0.035,8212,-2
57,0.141,0.34063541650457196,20.06,1.92,0.03,4846,-2
58,0.163,0.7526961077308362,19.8,2.254,0.022,5017,-5
59,0.166,0.44775809264209576,19.56,2.164,0.015,4814,-2
60,0.172,0.38036963191782625,19.4,2.084,0.03,5535,-2
61,0.151,0.08337211640578826,18.06,2.26,0.025,5083,-5
62,0.176,0.33958758561159136,19.31,2.1,0.021,5228,-5
63,0.159,0.2036349768177044,18.99,2.143,0.025,4440,-2
64,0.183,0.7081225521793973,19.36,2.405,0.019,4384,-5
65,0.177,0.24956930772446698,19.08,2.21,0.024,5004,-5
66,0.082,0.5620713934359267,19.9,2.202,0.02,9524,-5
67,0.083,0.706949294817227,19.51,2.359,0.017,10273,-2
68,0.163,0.8820108248578087,19.63,2.461,0.009,4929,-2
69,0.165,0.7072459382879707,19.89,2.338,0.021,5508,-5
70,0.122,0.19880836811345381,19.04,2.024,0.032,5579,-2
71,0.094,0.603251720832963,18.98,2.401,0.026,9594,-4
72,0.077,0.5327700881480772,20.05,2.111,0.032,8985,-2
73,0.111,0.4267270341374935,19.18,2.207,0.025,5814,-5
74,0.071,0.8106147728068207,21.1,2.078,0.023,9191,-4
75,0.112,0.28575487217068163,18.62,2.16,0.025,5801,-2
76,0.165,0.5316781775612299,19.14,2.403,0.03,4791,-5
77,0.126,0.6267645933420468,19.1,2.366,0.02,4803,-5
78,0.115,0.30133458060457047,18.91,2.198,0.025,5237,-2
79,0.118,0.8865716875620916,20.24,2.332,0.013,5424,-5
80,0.113,0.3159968852955459,19.32,2.098,0.025,5543,-2
81,0.106,0.19447447067281493,18.44,2.354,0.025,5275,-2
82,0.101,0.25090265214835356,19.51,1.924,0.02,6290,-5
83,0.106,0.968490053505722,20.27,2.383,0.012,5324,-5
84,0.107,0.6656833718497683,19.33,2.402,0.008,5539,-5
85,0.097,0.6545653341743273,20.56,2.159,0.013,5399,-4
86,0.099,0.2986712384214447,19.15,2.245,0.025,4747,-2
87,0.108,0.572219703462594,19.18,2.266,0.023,5495,-2
88,0.086,0.393142084559397,19.47,2.065,0.032,4476,-2
89,0.101,0.7173987968111097,19.58,2.372,0.025,5823,-5
90,0.084,0.5280506636769151,20.31,1.947,0.032,5699,-2
91,0.15,0.5845832310706154,20.98,2.067,0.019,3840,-2
92,0.162,0.608629375215434,18.98,2.388,0.023,5051,-5
93,0.166,0.3622996105701185,20.08,2.136,0.03,5141,-5
94,0.164,0.6717370186705581,19.26,2.367,0.018,5099,-5
95,0.172,0.9189197420192954,19.39,2.351,0.045,5232,-5
96,0.228,0.3064927869385937,19.93,2.096,0.025,4278,-5
97,0.23,0.34745728848212987,19.13,2.196,0.023,4712,-2
98,0.239,0.58541897108037,19.48,2.37,0.025,5574,-5
99,0.231,1.1647095171721962,21.29,2.347,0.016,4858,-5
0,0.206,0.5643357637466963,19.1,2.404,0.045,5359,-4
1,0.227,0.4665093515434861,19.86,2.164,0.025,4152,-2
2,0.172,1.028902675039005,20.42,2.279,0.023,5366,-5
3,0.234,0.7167983462146011,19.67,2.406,0.02,4651,-5
4,0.199,0.5305004051510307,20.46,1.954,0.03,5239,-5
5,0.218,0.9282138112350785,20.41,2.287,0.03,6576,-5
6,0.211,1.1371868565669263,20.75,2.363,0.03,6367,-5
7,0.209,-0.06838374085536594,17.5,2.474,0.03,6643,-5
8,0.169,0.47491296605197203,18.69,2.551,0.03,5911,-5
9,0.222,0.44511797114658846,19.21,2.308,0.03,5295,-2
10,0.166,0.5017831266726918,19.35,2.273,0.03,4972,-5
11,0.157,0.4876744901262966,18.81,2.401,0.03,5760,-2
12,0.154,0.38488751047123765,19.51,2.235,0.03,4412,-5
13,0.342,0.519861452063365,19.59,2.262,0.03,10130,-2
14,0.334,0.7051234115045706,19.86,2.291,0.022,9792,-5
15,0.391,0.3361502014138564,18.77,2.126,0.03,9097,-2
16,0.399,0.8974814941230854,19.43,2.565,0.03,9577,-5
17,0.432,0.6664066526900099,19.84,2.301,0.025,9229,-5
18,0.429,0.8962777487899948,20.24,2.334,0.022,10210,-5
19,0.33,0.9559825221382373,20.34,2.399,0.025,9925,-5
20,0.396,1.38297539437163,21.98,2.184,0.021,9610,-5
21,0.396,1.1488003814071797,20.88,2.373,0.019,9540,-5
22,0.364,0.5863704787322069,19.04,2.495,0.022,8553,-5
23,0.412,0.53413209292846,19.0,2.308,0.025,9034,-5
24,0.461,0.37814161670082996,19.02,2.217,0.03,9725,-2
25,0.186,0.5455828248153509,19.93,2.185,0.03,4879,-5
26,0.07,0.667726650465601,19.89,2.279,0.035,6088,-2
27,0.065,0.1413429036374839,19.53,1.98,0.035,7854,-5
28,0.066,0.3002087437626351,20.0,2.046,0.035,6870,-5
29,0.065,0.5530469829037851,20.62,2.018,0.035,7530,-2
30,0.063,0.5220978247180813,20.3,2.061,0.035,7126,-2
31,0.065,1.0480822931919636,20.47,2.418,0.035,6868,-5
32,0.064,0.40942849020076116,19.79,2.097,0.035,7910,-5
33,0.062,0.6237746751193712,20.24,2.12,0.035,7023,-2
34,0.059,0.14435004738422758,18.56,2.231,0.035,6458,-2
35,0.057,0.38660871200085795,19.72,2.197,0.035,7217,-2
36,0.593,0.5893139879930972,19.43,2.252,0.032,7552,-2
37,0.491,0.3778791729129823,18.42,2.438,0.032,6849,-2
38,0.47,0.07076656541146654,18.12,2.146,0.023,7439,-5
39,0.468,0.039592912327668435,17.67,2.329,0.032,7334,-5
40,0.43,0.631737845951742,19.64,2.357,0.032,6784,-5
41,0.605,0.7220377970308473,19.53,2.216,0.032,6321,-2
42,0.41,0.4553302314500539,19.67,2.085,0.032,7229,-2
43,0.299,0.274461534504291,19.2,2.134,0.032,6874,-5
44,0.351,0.7905346314920052,20.74,2.172,0.044,4702,-5
45,0.365,0.6946706485327402,19.67,2.384,0.03,5229,-2
46,0.422,0.9016078108565853,19.99,2.34,0.021,5654,-2
47,0.435,0.6171323783858468,19.59,2.342,0.044,4976,-2
48,0.463,0.4060098352767889,20.53,2.081,0.03,3538,-5
49,0.456,0.8132155284170987,20.07,2.267,0.018,6456,-5
50,0.451,0.4247202791627941,19.9,2.192,0.03,4241,-5
51,0.428,0.36730689897565905,18.13,2.535,0.022,4978,-5
52,0.409,0.2601404016847025,18.8,2.319,0.015,5092,-2
53,0.452,0.4111337520884817,19.0,2.317,0.03,6207,-5
54,0.425,0.8915782104583396,20.39,2.418,0.009,3796,-5
55,0.429,0.5274377143370851,18.87,2.321,0.029,5385,-4
56,0.435,0.6322391010865297,19.99,2.34,0.025,4477,-2
57,0.424,-0.022913637713597373,19.0,2.148,0.019,3934,-5
58,0.423,-0.049381943030887554,19.3,1.925,0.03,3957,-5
59,0.436,0.48887438572837305,18.91,2.308,0.032,7458,-5
60,0.432,0.9682260016471328,20.0,2.411,0.012,6067,-5
61,0.432,0.055264732044241524,17.93,2.307,0.03,5309,-5
62,0.418,0.7258707449457797,20.26,2.29,0.044,4422,-5
63,0.438,0.32311404680331446,18.79,2.432,0.03,4294,-5
64,0.438,0.571718554055763,19.07,2.338,0.024,6737,-5
65,0.448,0.08668320721766706,18.37,2.196,0.011,5463,-5
66,0.441,0.369330468783844,19.15,2.216,0.03,4944,-2
67,0.485,0.5602634162943239,19.51,2.375,0.03,4426,-2
68,0.441,0.4193453373298273,19.08,2.338,0.015,4160,-5
69,0.386,0.6370809677709707,18.93,2.557,0.025,6454,-5
70,0.538,0.5348586840656201,19.64,2.188,0.025,3781,-5
71,0.502,0.5132736665490679,19.0,2.333,0.03,6209,-2
72,0.398,0.8438628088567185,20.43,2.193,0.021,8742,-2
73,0.396,0.688313123313073,19.97,2.246,0.021,8631,-2
74,0.395,0.5587042717161578,20.25,2.136,0.04,8840,-2
75,0.402,0.5425692282773027,19.33,2.346,0.021,8716,-5
76,0.415,0.4130000256949561,18.99,2.316,0.021,7443,-2
77,0.457,0.7400706914014404,20.53,2.169,0.028,8666,-2
78,0.44,0.17971711346894076,18.96,2.143,0.04,8081,-2
79,0.461,0.41754897253001,18.92,2.256,0.016,7117,-5
80,0.458,0.602108381317777,19.45,2.231,0.016,9308,-2
81,0.445,0.6364212526238768,19.56,2.351,0.016,8554,-5
82,0.444,0.3698182931931747,18.66,2.337,0.017,8721,-5
83,0.439,-0.1287826489965782,17.57,2.267,0.028,7744,-5
84,0.441,1.2074740632355,21.53,2.282,0.02,8170,-5
85,0.467,-0.011221775807360071,18.16,2.155,0.028,7880,-2
86,0.452,0.49375978841434065,19.24,2.221,0.021,9365,-2
87,0.479,-0.030667557825184547,17.29,2.37,0.028,9933,-2
88,0.431,0.6571512707173681,20.62,2.089,0.04,8412,-2
89,0.477,0.710428144685429,20.29,2.229,0.028,7214,-2
90,0.439,0.5720218294862021,19.82,2.21,0.021,8685,-2
91,0.439,0.2625027790032326,18.89,2.196,0.028,8133,-2
92,0.463,0.14138883787345874,18.72,2.115,0.04,9102,-5
93,0.502,0.8937550220898249,19.52,2.473,0.016,9694,-5
94,0.521,0.612859593765975,19.93,2.232,0.028,10014,-2
95,0.387,0.6978131944764298,19.28,2.326,0.026,9673,-2
96,0.061,0.37540089659247866,18.8,2.276,0.035,11354,-5
97,0.061,0.6471036672154373,19.17,2.481,0.035,11691,-5
98,0.067,0.6843210205265324,20.06,2.322,0.035,13648,-5
99,0.061,0.22423880222455736,18.39,2.348,0.035,12764,-5
0,0.065,0.4918379346574227,18.94,2.396,0.035,13384,-5
1,0.065,0.43131015787515786,19.01,2.219,0.035,13337,-2
2,0.097,0.9840425462770455,20.22,2.297,0.047,11476,-4
3,0.091,0.5268297938283673,19.65,2.291,0.028,11313,-2
4,0.098,0.6946378065205664,19.94,2.341,0.04,11308,-2
5,0.093,0.4397605122970969,20.19,1.98,0.04,11156,-2
6,0.098,1.078097119980135,20.86,2.333,0.028,11557,-4
7,0.102,0.10367467279211906,18.44,2.061,0.04,11257,-4
8,0.106,0.6516260657690423,19.64,2.338,0.04,11465,-5
9,0.085,0.6975156324872686,19.95,2.375,0.04,11357,-2
10,0.084,0.3796576651409089,18.18,2.251,0.03,11679,-2
11,0.12,0.6817775594417752,19.53,2.301,0.047,11469,-2
12,0.129,0.9352210800962647,20.28,2.338,0.047,11040,-4
13,0.198,0.5237895916988311,19.58,2.144,0.015,7844,-2
14,0.201,0.9693407517773802,20.02,2.447,0.018,8074,-5
15,0.202,0.3821984609324949,19.48,2.081,0.015,8355,-5
16,0.139,0.5453464340257833,18.88,2.293,0.021,7836,-5
17,0.202,1.1811576108671085,20.57,2.4,0.018,8335,-5
18,0.184,0.26649418986039364,18.57,2.293,0.021,8477,-5
19,0.166,0.35317049190380045,19.3,2.206,0.021,7243,-5
20,0.193,0.5021496227211752,19.36,2.364,0.018,5860,-2
21,0.178,0.4764678276115771,19.2,2.332,0.022,5336,-3
22,0.211,0.22090062628444077,18.74,2.275,0.032,5763,-4
23,0.199,0.6851977337268326,20.08,2.212,0.026,6151,-2
24,0.188,0.912278614395122,20.05,2.382,0.013,5808,-5
25,0.188,0.48927889079888837,18.63,2.429,0.028,6138,-5
26,0.226,0.23021646569776769,19.39,2.136,0.032,4808,-3
27,0.229,0.7020695220130029,19.33,2.418,0.02,5832,-5
28,0.181,0.41993685658552554,19.58,2.133,0.026,5737,-3
29,0.224,0.5873628479061842,19.09,2.318,0.032,6488,-2
30,0.206,0.41955865277471627,19.34,2.238,0.02,4834,-4
31,0.201,1.3370869339421028,21.43,2.395,0.013,5927,-5
32,0.174,0.4995479364011412,19.29,2.218,0.018,5825,-4
33,0.222,0.6702170048982034,19.82,2.292,0.032,9862,-5
34,0.203,0.5051415547437528,19.08,2.144,0.02,11882,-4
35,0.195,0.8478383637774349,20.13,2.412,0.016,11158,-5
36,0.196,0.6558578794009831,19.43,2.344,0.016,12095,-5
37,0.175,0.4851961619061831,19.42,2.109,0.02,10913,-3
38,0.193,0.5356493075598465,19.79,2.125,0.032,10725,-4
39,0.108,0.5692775935230336,19.39,2.238,0.035,13336,-2
40,0.101,0.4834214347024163,19.48,2.281,0.035,12740,-2
41,0.111,1.4015512217607922,21.11,2.55,0.035,13406,-5
42,0.107,0.4463009717142151,20.02,1.987,0.035,12504,-2
43,0.112,0.5490238360127039,20.28,2.054,0.035,13576,-2
44,0.112,0.4994542317526815,19.34,2.066,0.035,13906,-2
45,0.11,0.2703689174550946,18.48,2.253,0.035,12306,-2
46,0.109,0.46841095795948745,20.56,2.046,0.035,12828,-2
47,0.105,0.5249988707295455,19.88,2.212,0.035,14215,-2
48,0.104,0.6759507253462095,20.72,1.944,0.035,13954,-2
49,0.105,1.01135036315401,20.46,2.272,0.035,14491,-2
50,0.105,0.7069505528188611,19.84,2.204,0.035,13605,-2
51,0.129,0.47233677944087316,19.67,2.07,0.032,9618,-2
52,0.107,0.8363456993134101,19.69,2.414,0.032,9752,-4
53,0.106,0.5248283418785823,19.35,2.304,0.032,9302,-5
54,0.1,0.47147923805316955,18.88,2.382,0.032,9167,-5
55,0.094,0.45581646496402634,19.49,2.224,0.032,9967,-2
56,0.084,0.6583422459988775,19.98,2.156,0.02,9596,-5
57,0.087,0.5530140275313308,19.74,2.194,0.032,10087,-2
58,0.076,0.586650105840102,19.41,2.339,0.02,9714,-2
59,0.082,0.7892755686317443,19.67,2.423,0.012,9728,-5
60,0.082,0.2331234115045706,18.82,2.18,0.015,9792,-3
61,0.086,0.5192240010011536,20.48,2.039,0.012,9440,-4
62,0.089,0.3947493759007971,19.83,1.947,0.018,9605,-2
63,0.212,0.5834282884781197,19.65,2.312,0.047,4180,-4
64,0.168,0.3164441174681171,18.84,2.341,0.047,3501,-2
65,0.168,0.3000107249903525,18.97,2.203,0.047,3146,-2
66,0.169,-0.1884459955089348,17.77,2.268,0.047,3383,-5
67,0.205,0.07989779937762759,19.89,2.025,0.023,2289,-5
68,0.204,0.39224418428718255,18.76,2.376,0.023,3981,-5
69,0.195,0.40137793346119577,20.84,1.927,0.028,3541,-2
70,0.206,0.8680678290541002,20.39,2.272,0.009,3563,-4
71,0.213,0.0895180021279372,19.32,2.122,0.024,3001,-2
72,0.214,0.2685778151926042,20.53,2.014,0.023,2827,-4
73,0.215,-0.03232727524074202,17.99,2.215,0.023,3431,-2
74,0.207,0.6415875201176477,20.77,2.056,0.023,4790,-2
75,0.208,-0.23164903336847495,18.59,2.087,0.04,3207,-5
76,0.209,0.8285503689995135,19.7,2.395,0.013,4086,-5
77,0.209,0.3582198209978431,19.43,2.086,0.023,4753,-2
78,0.209,1.6728393113748394,22.55,2.279,0.021,3860,-2
79,0.209,-0.3858670468440242,17.15,2.27,0.023,2697,-5
80,0.201,0.4359789556267315,18.9,2.265,0.028,4940,-2
81,0.2,0.1664441174681173,18.57,2.22,0.028,3501,-2
82,0.207,0.33370702991775325,19.74,2.035,0.028,4050,-2
83,0.182,0.09313078540470292,18.67,1.747,0.04,4374,-2
84,0.181,0.13037950295054304,20.22,1.945,0.028,3077,-2
85,0.184,0.6516321425530097,19.66,2.364,0.024,2947,-4
86,0.161,0.4746508528186485,19.44,2.238,0.047,3912,-2
87,0.149,0.48489130374589795,19.8,2.092,0.047,3738,-2
88,0.085,0.49321445648613155,19.37,2.287,0.018,11271,-2
89,0.085,0.3196966238344338,19.38,2.168,0.018,10579,-5
90,0.08,0.6935447405376591,19.82,2.394,0.021,11784,-2
91,0.08,0.9804954477295627,20.3,2.412,0.013,11541,-3
92,0.079,0.5956459439562796,19.39,2.461,0.032,11545,-5
93,0.077,0.43138357164407765,18.65,2.446,0.016,11834,-5
94,0.075,0.820344262545804,19.94,2.408,0.018,12277,-3
95,0.07,0.7481094026846182,20.63,2.121,0.032,12327,-2
96,0.068,1.0335472206351752,20.82,2.249,0.018,11948,-2
97,0.081,0.7047721075383108,19.54,2.406,0.032,11736,-4
98,0.047,0.24647226648605197,19.2,2.132,0.032,9273,-4
99,0.047,0.3386784807860863,18.59,2.392,0.026,9670,-3
0,0.047,1.2444361441014389,21.02,2.425,0.016,9576,-5
1,0.047,0.348637855692552,18.5,2.34,0.026,9449,-2
2,0.046,0.7089478786127675,20.75,2.047,0.032,9434,-5
3,0.044,0.40056670487969537,19.96,2.025,0.032,9802,-4
4,0.064,0.7633999424240793,19.56,2.422,0.026,10499,-5
5,0.056,0.5016398065934923,19.04,2.325,0.026,10602,-2
6,0.058,0.9562752612917882,20.55,2.307,0.02,10642,-5
7,0.065,0.511145319807465,19.12,2.397,0.026,10254,-5
8,0.058,0.6378896191566161,19.39,2.382,0.026,10319,-4
9,0.06,0.2161075706992973,18.87,2.117,0.032,10206,-4
10,0.06,0.5289043220581586,18.88,2.464,0.032,10131,-5
11,0.061,0.3627980187889113,19.54,2.16,0.032,10903,-2
12,0.062,0.752202872762483,19.91,2.252,0.023,10279,-5
13,0.063,0.4424261907095111,19.2,2.247,0.023,10190,-3
14,0.051,0.5663409429946621,19.45,2.245,0.02,10188,-5
15,0.052,0.8886097362483859,19.8,2.425,0.026,9492,-5
16,0.05,0.6583411797592272,19.34,2.387,0.026,9508,-5
17,0.041,0.18096871106646698,18.7,2.187,0.02,9478,-5
18,0.041,0.2817343131053473,19.06,2.227,0.032,9649,-5
19,0.047,0.8912396123640519,20.06,2.408,0.032,11117,-4
20,0.048,0.6793370363272065,19.67,2.409,0.02,9707,-5
21,0.057,0.5858316282722147,19.2,2.409,0.015,6318,-5
22,0.057,1.0578657368561604,20.38,2.483,0.013,6275,-5
23,0.057,0.5462727584750604,19.58,2.252,0.017,6339,-5
24,0.059,0.3280246386387537,18.92,2.355,0.026,6394,-3
25,0.062,0.37449670350345393,19.09,2.263,0.017,6490,-4
26,0.062,0.7692989718631924,19.6,2.404,0.016,6502,-5
27,0.068,0.6794492718096541,19.69,2.382,0.018,5410,-5
28,0.091,0.4791105271840775,19.0,2.19,0.026,7242,-3
29,0.335,0.8565913467091245,20.49,2.241,0.031,4585,-5
30,0.388,0.379526797913431,18.46,2.281,0.009,2638,-5
31,0.295,0.32350865874199436,20.2,2.175,0.029,2566,-5
32,0.293,0.5463904415144667,19.18,2.164,0.038,4520,-2
33,0.305,0.4391932120598712,19.06,2.387,0.014,3097,-2
34,0.31,0.6024333455424203,19.77,2.209,0.035,3566,-2
35,0.288,0.17545373077007964,18.98,2.122,0.026,3700,-5
36,0.295,-0.06989302576825243,19.45,1.893,0.026,3012,-5
37,0.299,1.501008456020297,21.61,2.399,0.017,2970,-5
38,0.296,-0.14154181259296095,19.07,1.911,0.026,3142,-5
39,0.278,0.42650678338779824,19.19,2.072,0.026,4288,-2
40,0.278,0.8431870893439743,20.77,1.982,0.026,4841,-2
41,0.3,0.13519044668339322,19.32,2.205,0.019,2089,-2
42,0.291,0.4063960518987417,19.45,2.028,0.026,3691,-2
43,0.311,0.16310675295540766,19.7,2.072,0.02,2182,-5
44,0.318,0.3983890319338778,18.63,2.325,0.014,3856,-2
45,0.312,1.0006834160636902,19.88,2.384,0.008,4682,-5
46,0.31,0.4145210034486174,19.27,2.042,0.02,4969,-5
47,0.325,0.030715903310074035,18.86,2.075,0.009,2968,-5
48,0.336,0.15077686910665278,19.96,1.837,0.018,4193,-5
49,0.301,0.12944449529566066,18.31,2.343,0.026,2513,-2
50,0.3,0.5827552755624001,19.58,2.134,0.014,5315,-2
